INFO:root:




  ***** START NEW TEST ***** 

INFO:root:

************ iteration number: 1 ************
INFO:root:
***** Stage: 0 *****
INFO:root:nodeId: 19  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 20  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 21  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 22  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 23  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 24  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 25  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 26  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 27  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 28  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 29  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 30  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 31  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 32  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 33  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 34  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 35  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 36  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 37  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 38  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 39  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:

************ iteration number: 3 ************
INFO:root:
***** Stage: 1 *****
INFO:root:nodeId: 0  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 1  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 2  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 3  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 4  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 5  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 6  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4] <-- leader
INFO:root:nodeId: 7  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 8  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 9  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 10  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 11  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 12  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 13  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 14  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 15  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 16  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 17  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 18  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 19  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 20  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 21  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 22  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 23  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 24  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 25  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 26  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 27  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 28  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 29  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 30  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 31  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 32  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 33  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 34  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 35  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 36  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 37  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 38  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 39  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:
***** Stage: 2 *****
INFO:root:nodeId: 0  rds = [7, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 1  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 2  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 3  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 7, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 4  rds = [4, 1, 4, 4, 4, 1, 1, 7, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 5  rds = [4, 1, 4, 7, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 6  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 7, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4] <-- leader
INFO:root:nodeId: 7  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 7, 4, 1, 1, 4, 4, 1, 7, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
INFO:root:nodeId: 8  rds = [4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4]
